# Unicode to CP850 mapping table
# 2023-01-21 M. Brutman

# Values 0x00 to 0x1f from
# https://github.com/torvalds/linux/blob/master/drivers/tty/vt/cp437.uni.
#
# Values 0x80 to 0xff based on https://en.wikipedia.org/wiki/Code_page_850
# with some additional mappings added.

0x263a 0x01
0x2526 0xb4
0x2527 0xb4
0x2528 0xb4
0x2529 0xb4
0x252A 0xb4
0x252B 0xb4
0x00c1 0xb5
0x00c2 0xb6
0x00c0 0xb7
0x00a9 0xb8
0x2563 0xb9
0x2551 0xba
0x2557 0xbb
0x255d 0xbc
0x00a2 0xbd
0x00a5 0xbe
0x2510 0xbf
0x2511 0xbf
0x2512 0xbf
0x2513 0xbf
0x2514 0xc0
0x2515 0xc0
0x2516 0xc0
0x2517 0xc0
0x2534 0xc1
0x2535 0xc1
0x2536 0xc1
0x2537 0xc1
0x2538 0xc1
0x2539 0xc1
0x253A 0xc1
0x253B 0xc1
0x252c 0xc2
0x252d 0xc2
0x252e 0xc2
0x252f 0xc2
0x2530 0xc2
0x2531 0xc2
0x2532 0xc2
0x2533 0xc2
0x251c 0xc3
0x251d 0xc3
0x251e 0xc3
0x251f 0xc3
0x2520 0xc3
0x2521 0xc3
0x2522 0xc3
0x2523 0xc3
0x2500 0xc4
0x2501 0xc4
0x253c 0xc5
0x253d 0xc5
0x253e 0xc5
0x253f 0xc5
0x2540 0xc5
0x2541 0xc5
0x2542 0xc5
0x2543 0xc5
0x2544 0xc5
0x2545 0xc5
0x2546 0xc5
0x2547 0xc5
0x2548 0xc5
0x2549 0xc5
0x254a 0xc5
0x254b 0xc5
0x00e3 0xc6
0x00c3 0xc7
0x255a 0xc8
0x2554 0xc9
0x2569 0xca
0x2566 0xcb
0x2560 0xcc
0x2550 0xcd
0x256c 0xce
0x2567 0xcf
0x00f0 0xd0
0x00d0 0xd1
0x00ca 0xd2
0x00cb 0xd3
0x00c8 0xd4
0x0131 0xd5
0x00cd 0xd6
0x00ce 0xd7
0x00cf 0xd8
0x2518 0xd9
0x250c 0xda
0x2588 0xdb
0x2584 0xdc
0x00a6 0xdd
0x00cc 0xde
0x2580 0xdf
0x00d3 0xe0
0x00df 0xe1
0x00d4 0xe2
0x00d2 0xe3
0x00f5 0xe4
0x00d5 0xe5
0x00b5 0xe6
0x00fe 0xe7
0x00de 0xe8
0x00da 0xe9
0x00db 0xea
0x00d9 0xeb
0x00fd 0xec
0x00dd 0xed
0x00af 0xee
0x00b4 0xef
0x00ad 0xf0
0x00b1 0xf1
0x2017 0xf2
0x00be 0xf3
0x00b6 0xf4
0x00a7 0xf5
0x00f7 0xf6
0x00b8 0xf7
0x00b0 0xf8
0x00a8 0xf9
0x00b7 0xfa
0x00b9 0xfb
0x00b3 0xfc
0x00b2 0xfd
0x25a0 0xfe
0xfffd 0xfe
0x00a0 0xff

# Possibly questionable substitutions past this point.

0x00b4 0x27
0x00b8 0x2c
0x00ad 0x2d
0x00c0 0x41
0x00c1 0x41
0x00c2 0x41
0x00c3 0x41
0x00a9 0x43
0x00d0 0x44
0x00c8 0x45
0x00ca 0x45
0x00cb 0x45
0x00cc 0x49
0x00cd 0x49
0x00ce 0x49
0x00cf 0x49
0x212a 0x4b
0x00d2 0x4f
0x00d3 0x4f
0x00d4 0x4f
0x00d5 0x4f
0x00ae 0x52
0x00d9 0x55
0x00da 0x55
0x00db 0x55
0x00dd 0x59
0x23bd 0x5f
0xf804 0x5f
0x00e3 0x61
0x00f5 0x6f
0x00d7 0x78
0x00fd 0x79
0x00a6 0x7c
0x2302 0x7f
0x212b 0x8f
0x203e 0xc4
0x2014 0xc4
0x2018 0x27
0x2019 0x27
0x201c 0x22
0x201d 0x22
0x2013 0xc4
0x2212 0x2d
0x256e 0xbf
0x2570 0xc0
0x2571 0x2f
0x2572 0x5c
0x2573 0x58
0x2506 0x7c
0x2507 0x7c
0x250A 0x7c
0x250B 0x7c
0x2504 0x2d
0x2505 0x2d
0x2508 0x2d
0x2509 0x2d
0x254c 0x2d
0x254d 0x2d
0x254e 0x7c
0x254f 0x7c
0x257c 0xc4
0x257e 0xc4
0x257d 0xb3
0x257f 0xb3
0x22c5 0xfa
0x2201 0x43
0x2215 0x2f
0x2216 0x5c
0x2217 0x2a
0x2225 0xba
0x222a 0x55
0x2236 0x3a
0x223c 0x7e
0x22a2 0xc3
0x22a3 0xb4
0x22a4 0xc2
0x22a5 0xc1
0x22a6 0xc3
0x22c4 0x04
0x0391 0x41
0x0392 0x42
0x0395 0x45
0x0410 0x41
0x0412 0x42
0x0415 0x45
0x0417 0x33
0x041a 0x4b
0x041c 0x4d
0x041d 0x48
0x041e 0x4f
0x0420 0x50
0x0421 0x43
0x0422 0x54
0x0425 0x58
0x0430 0x61
0x0431 0x36
0x2011 0x2d
0x2012 0x2d
0x2013 0x2d
0x2015 0xc4
0x2032 0x27
0x2033 0x22
0x2039 0x3c
0x203a 0x3e
0x2044 0x2f
0x2053 0x7e
0x25cf 0x07
